HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x001e2d04]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x001e2d04]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x001e2720]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x002bd9cc]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000e5c0)
HLE: W {PPU[1] Thread (CPUThread)[0x002bd9cc]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000e5c0)
HLE: W {PPU[1] Thread (CPUThread)[0x002bd9cc]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000e5c0)
HLE: W {PPU[1] Thread (CPUThread)[0x002bd904]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd00106c0)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYNC2)
HLE: W {PPU[1] Thread (CPUThread)[0x00fd80e8]} cellSysutil warning: cellSysutilRegisterCallback(slot=2, func_addr=0x10a46d0, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x00fd80e8]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x10b1610, userdata=0x14dd380)
HLE: W {PPU[1] Thread (CPUThread)[0x005faff0]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: E {PPU[1] Thread (CPUThread)[0x0040aa18]} sys_fs error: "/app_home/sampleArg.txt" not found! flags: 0x00000000
HLE: W {PPU[1] Thread (CPUThread)[0x00fda01c]} cellGcmSys warning: cellGcmInit(context_addr=0x15e4c70,cmdSize=0xf0000,ioSize=0x100000,ioAddress=0x3a100000)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda01c]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda01c]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x00fda01c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3a100000, io=0x0, size=0x100000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x00fda0e8]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x10b1620)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda010]} cellGcmSys warning: cellGcmSetUserHandler(handler_addr=0x10b1640)
HLE: W {PPU[1] Thread (CPUThread)[0x00fd80f4]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x2, aspect=0x0, option=0xf)
HLE: W {PPU[1] Thread (CPUThread)[0x00fd8004]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd0010b28, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda058]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda100]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x00fda100]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda04c]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda100]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=7864320, size=3932160, pitch=5120, comp=10, base=120, bank=2)
HLE: E {PPU[1] Thread (CPUThread)[0x00fda100]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda04c]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda0b8]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc058]} cellResc warning: cellRescInit(initConfig_addr=0xd0010b60)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc040]} cellResc warning: cellRescSetDisplayMode(displayMode=4)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc040]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0x30016000, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc040]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc064]} cellResc warning: cellRescGetBufferSize(colorBuffers_addr=0xd0010ac4, vertexArray_addr=0xd0010ac8, fragmentShader_addr=0xd0010acc)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc07c]} cellResc warning: cellRescSetBufferAddress(colorBuffers_addr=0xc0b40000, vertexArray_addr=0xc1c20000, fragmentShader_addr=0xc1c20400)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda100]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=11796480, size=17694720, pitch=7680, comp=7, base=180, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x00fda100]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda04c]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x00fdc0a0]} cellResc warning: cellRescCreateInterlaceTable(ea_addr=0xc1c20800, depth = 1, length = 128)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda088]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3a200000, io=0xd100000, size=0xf00000)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda070]} cellGcmSys warning: cellGcmMapEaIoAddressWithFlags(ea=0x3b100000, io=0xe000000, size=0x100000, flags=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00fda070]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3b100000, io=0xe000000, size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde010]} sys_io warning: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde04c]} sys_io warning: cellKbInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde0ac]} sys_io warning: cellMouseInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x017fc058]} cellSpurs warning: cellSpursInitialize(spurs_addr=0x3b100400, nSpus=2, spuPriority=250, ppuPriority=4294967295, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d740): id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d7b0): id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d810): id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d850): id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d890): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d8d0): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d910): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d950): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d990): id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012d9d0): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012da40): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012da80): id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dac0): id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012db00): id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012db40): id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dbb0): id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dc20): id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012dc60): id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x3012ea20): id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30131270): id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x301312b0): id = 59
HLE: E {PPU[1] Thread (CPUThread)[0x017fe004]} cellNetCtl TODO: cellNetCtlGetInfo
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FONT)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FREETYPE)
HLE: W {PPU[1] Thread (CPUThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FONTFT)
HLE: W {PPU[1] Thread (CPUThread)[0x018000dc]} cellFont warning: cellFontInitializeWithRevision(revisionFlags=0x61, config=0xd0010798)
HLE: W {PPU[1] Thread (CPUThread)[0x01818004]} cellFontFT warning: cellFontInitLibraryFreeTypeWithRevision(revisionFlags=0x42, config_addr=0xd00107c0, lib_addr_addr=0x16d88e0
HLE: W {PPU[1] Thread (CPUThread)[0x0180007c]} cellFont warning: cellFontCreateRenderer(library_addr=0x30016000, config_addr=0xd00107ac, Renderer_addr=0x16d88e4)
HLE: E {PPU[1] Thread (CPUThread)[0x017fc028]} TODO: cellSpursAddWorkload
HLE: E {PPU[1] Thread (CPUThread)[0x017fc04c]} TODO: _cellSpursWorkloadFlagReceiver
HLE: E {PPU[1] Thread (CPUThread)[0x017fc088]} TODO: cellSpursReadyCountStore
HLE: E {PPU[1] Thread (CPUThread)[0x017fc034]} TODO: cellSpursWakeUp
HLE: W {PPU[1] Thread (CPUThread)[0x001a7134]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x15c7b50, attr_addr=0xd0010750, event_queue_key=0x0, size=3)
HLE: W {PPU[1] Thread (CPUThread)[0x001a7134]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1): id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x001e2d04]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x001e2d04]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x000e1700]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30135340): id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x0181404c]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x01814100]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30135380): id = 67
HLE: E {PPU[1] Thread (CPUThread)[0x017fe004]} cellNetCtl TODO: cellNetCtlGetInfo
HLE: W {PPU[1] Thread (CPUThread)[0x002cabd8]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 68
PPU: ! {PPU[1] Thread (CPUThread)[0x01814028]} *** New PPU Thread [PhyreEngineLoadingThread] (flags=0x1, entry=0x10afa80): id = 69
PPU: ! {PPU[1] Thread (CPUThread)[0x01814028]} *** New PPU Thread [PhyreEngineLoadingThread] (flags=0x1, entry=0x10afa80): id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x001e2d04]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x001e2d04]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 72
HLE: E {PPU[1] Thread (CPUThread)[0x017fc070]} TODO: cellSpursGetWorkloadFlag
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0000
RSX: W {RSXThread} NV4097_SET_COLOR_MASK_MRT: fff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_CONTROL0(0x60000)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_FILTER(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_ADDRESS(0x101)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_BORDER_COLOR(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_CONTROL0 + 0x20(0x60000)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_FILTER + 0x20(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_ADDRESS + 0x20(0x101)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_BORDER_COLOR + 0x20(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_CONTROL0 + 0x40(0x60000)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_FILTER + 0x40(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_ADDRESS + 0x40(0x101)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_BORDER_COLOR + 0x40(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_CONTROL0 + 0x60(0x60000)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_FILTER + 0x60(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_ADDRESS + 0x60(0x101)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_BORDER_COLOR + 0x60(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} New FBO (1280x720)
TTY: New joypad (0) is connected:
TTY: 	* Joypad conforms to PS3 standards
TTY: 	* Joypad has pressure sensitivity support
PPU: ! {PPU[1] Thread (CPUThread)[0x01814028]} *** New PPU Thread [installGameDataThread] (flags=0x0, entry=0x10a6bb8): id = 73
HLE: W {PPU[73] Thread (installGameDataThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[73] Thread (installGameDataThread)[0x01802040]} cellGame warning: cellGameBootCheck(type_addr=0xd0050ab0, attributes_addr=0xd0050b40, size_addr=0x15ce860, dirName_addr=0xd0050990)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x01802010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd00509b0, usrdirPath_addr=0xd0050a30)
HLE: W {PPU[73] Thread (installGameDataThread)[0x01802034]} cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0xb83500, size_addr=0x15ce860)
HLE: W {PPU[73] Thread (installGameDataThread)[0x01802034]} cellGame warning: cellGameDataCheck(): '/dev_hdd0/game/BLES01793' directory not found
HLE: W {PPU[73] Thread (installGameDataThread)[0x01802010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd0050800, usrdirPath_addr=0xd0050880)
HLE: W {PPU[73] Thread (installGameDataThread)[0x01802010]} cellGame warning: cellGameContentPermit(): CELL_GAME_ERROR_FAILURE (no permission given)
HLE: W {PPU[73] Thread (installGameDataThread)[0x00fd807c]} cellSysutil warning: cellMsgDialogAbort()
HLE: W {PPU[73] Thread (installGameDataThread)[0x017fa010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0180c04c]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x15cc86c, commID_addr=0xbde30c, commSign_addr=0xbde318, options=0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0180c010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x15cc870)
