HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Ar tonelico Qoga
Knell of Ar Ciel
LDR: ! Serial: BLES01102
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x699fde0000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2fdf4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2fe2c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2fec0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2ff50)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x30b94)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3200c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x32314)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x32bd8)
LDR: E Function 'cellSurMixerChStripGetAANPortNo' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: W {PPU[1] Thread (CPUThread)[0x000124dc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x000124dc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00018164]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a70, summertime_addr=0xd0010a74)
HLE: W {PPU[1] Thread (CPUThread)[0x00018164]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00018164]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x000f5708]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x000f5708]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x000f5708]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00018164]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a70, summertime_addr=0xd0010a74)
HLE: W {PPU[1] Thread (CPUThread)[0x00018164]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00018164]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x000f56ac]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x000f56ac]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x000f56ac]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x000f5708]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x000f5708]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x000f5708]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x004c1104]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [opWait] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [opWait] (lwmutex_addr=0x3823ab60): id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [s_media] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x017900d0]} cellSysutil warning: cellSysutilRegisterCallback(slot=2, func_addr=0x1047fe8, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x017900d0]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x1050d18, userdata=0x14ebc00)
HLE: W {PPU[1] Thread (CPUThread)[0x00575278]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: E {PPU[1] Thread (CPUThread)[0x0001ae90]} sys_fs error: "/app_home/sampleArg.txt" not found! flags: 0x00000000
HLE: W {PPU[1] Thread (CPUThread)[0x0179201c]} cellGcmSys warning: cellGcmInit(context_addr=0x143ab68,cmdSize=0xf0000,ioSize=0x100000,ioAddress=0x38400000)
HLE: W {PPU[1] Thread (CPUThread)[0x0179201c]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x0179201c]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x0179201c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x38400000, io=0x0, size=0x100000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x017920dc]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x1050d28)
HLE: W {PPU[1] Thread (CPUThread)[0x01792010]} cellGcmSys warning: cellGcmSetUserHandler(handler_addr=0x1050d48)
HLE: W {PPU[1] Thread (CPUThread)[0x017900dc]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x2, aspect=0x0, option=0xf)
HLE: W {PPU[1] Thread (CPUThread)[0x01790004]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd0010b38, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01792058]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x0179204c]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=7864320, size=15073280, pitch=10240, comp=8, base=120, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (8)
HLE: W {PPU[1] Thread (CPUThread)[0x0179204c]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=22937600, size=15073280, pitch=10240, comp=10, base=350, bank=2)
HLE: E {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[1] Thread (CPUThread)[0x0179204c]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x017920ac]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x01794058]} cellResc warning: cellRescInit(initConfig_addr=0xd0010b70)
HLE: W {PPU[1] Thread (CPUThread)[0x01794040]} cellResc warning: cellRescSetDisplayMode(displayMode=4)
HLE: W {PPU[1] Thread (CPUThread)[0x01794040]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0x30016000, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01794040]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x01794064]} cellResc warning: cellRescGetBufferSize(colorBuffers_addr=0xd0010ad4, vertexArray_addr=0xd0010ad8, fragmentShader_addr=0xd0010adc)
HLE: W {PPU[1] Thread (CPUThread)[0x0179407c]} cellResc warning: cellRescSetBufferAddress(colorBuffers_addr=0xc2440000, vertexArray_addr=0xc3520000, fragmentShader_addr=0xc3520400)
HLE: W {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys warning: cellGcmSetTileInfo(index=3, location=0, offset=38010880, size=17694720, pitch=7680, comp=7, base=580, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x017920f4]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x0179204c]} cellGcmSys warning: cellGcmBindTile(index=3)
HLE: W {PPU[1] Thread (CPUThread)[0x017940a0]} cellResc warning: cellRescCreateInterlaceTable(ea_addr=0xc3520800, depth = 1, length = 128)
HLE: E {PPU[1] Thread (CPUThread)[0x017940a0]} cellResc error: cellRescCreateInterlaceTable : CELL_RESC_ERROR_NOT_INITIALIZED
HLE: W {PPU[1] Thread (CPUThread)[0x0179207c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x38500000, io=0xd100000, size=0xf00000)
HLE: W {PPU[1] Thread (CPUThread)[0x01792070]} cellGcmSys warning: cellGcmMapEaIoAddressWithFlags(ea=0x39400000, io=0xe000000, size=0x100000, flags=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01792070]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x39400000, io=0xe000000, size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x01796010]} sys_io warning: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x0179604c]} sys_io warning: cellKbInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x017960ac]} sys_io warning: cellMouseInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0179c058]} cellSpurs warning: cellSpursInitialize(spurs_addr=0x39400400, nSpus=6, spuPriority=250, ppuPriority=4294967295, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542870): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x305428e0): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542940): id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542980): id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x305429c0): id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542a00): id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542a40): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542a80): id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542ac0): id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542b00): id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542b70): id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542bb0): id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542bf0): id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542c30): id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542c70): id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542ce0): id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542d50): id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30542d90): id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30543ce0): id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30546530): id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x30546570): id = 68
HLE: E {PPU[1] Thread (CPUThread)[0x0179e004]} cellNetCtl TODO: cellNetCtlGetInfo
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FONT)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FREETYPE)
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FONTFT)
HLE: W {PPU[1] Thread (CPUThread)[0x017a00dc]} cellFont warning: cellFontInitializeWithRevision(revisionFlags=0x61, config=0xd00107a8)
HLE: W {PPU[1] Thread (CPUThread)[0x017b6004]} cellFontFT warning: cellFontInitLibraryFreeTypeWithRevision(revisionFlags=0x41, config_addr=0xd00107d0, lib_addr_addr=0x1678640
HLE: W {PPU[1] Thread (CPUThread)[0x017a007c]} cellFont warning: cellFontCreateRenderer(library_addr=0x30016000, config_addr=0xd00107bc, Renderer_addr=0x1678644)
HLE: E {PPU[1] Thread (CPUThread)[0x0179c028]} TODO: cellSpursAddWorkload
HLE: E {PPU[1] Thread (CPUThread)[0x0179c04c]} TODO: _cellSpursWorkloadFlagReceiver
HLE: E {PPU[1] Thread (CPUThread)[0x0179c088]} TODO: cellSpursReadyCountStore
HLE: E {PPU[1] Thread (CPUThread)[0x0179c034]} TODO: cellSpursWakeUp
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x017a2034]} cellGame warning: cellGameBootCheck(type_addr=0xd0010520, attributes_addr=0xd00106f0, size_addr=0x15f43fc, dirName_addr=0xd0010528)
HLE: W {PPU[1] Thread (CPUThread)[0x017a2010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd0010548, usrdirPath_addr=0xd00105c8)
HLE: W {PPU[1] Thread (CPUThread)[0x017a2028]} cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0xb20460, size_addr=0x15f43fc)
HLE: W {PPU[1] Thread (CPUThread)[0x017a2028]} cellGame warning: cellGameDataCheck(): '/dev_hdd0/game/BLES01102' directory not found
HLE: W {PPU[1] Thread (CPUThread)[0x017a2010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd0010430, usrdirPath_addr=0xd00104b0)
HLE: W {PPU[1] Thread (CPUThread)[0x017a2010]} cellGame warning: cellGameContentPermit(): CELL_GAME_ERROR_FAILURE (no permission given)
HLE: W {PPU[1] Thread (CPUThread)[0x0038f500]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x15eb270, attr_addr=0xd0010720, event_queue_key=0x0, size=3)
HLE: W {PPU[1] Thread (CPUThread)[0x0038f500]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x01790070]} cellSysutil warning: cellMsgDialogAbort()
HLE: W {PPU[1] Thread (CPUThread)[0x0179a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x017ac04c]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x15f2484, commID_addr=0xb1a768, commSign_addr=0xb1a774, options=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x017ac010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x15f2488)
HLE: W {PPU[1] Thread (CPUThread)[0x017ac01c]} sceNpTrophy warning: sceNpTrophyGetRequiredDiskSpace(context=0, handle=0, reqspace_addr=0x15f2490, options=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x0179c070]} TODO: cellSpursGetWorkloadFlag
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x004c4334]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x002b2b4c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x307cd250): id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x017b2058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x017b2130]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x307cd290): id = 76
HLE: E {PPU[1] Thread (CPUThread)[0x0179e004]} cellNetCtl TODO: cellNetCtlGetInfo
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0000
RSX: W {RSXThread} NV4097_SET_COLOR_MASK_MRT: fff0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_CONTROL0(0x60000)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_FILTER(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_ADDRESS(0x101)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_BORDER_COLOR(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_CONTROL0 + 0x20(0x60000)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_FILTER + 0x20(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_VERTEX_TEXTURE_ADDRESS + 0x20(0x101)
