HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60476-[AQUAPAZZA AQUAPLUS DREAM MATCH]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60476-[AQUAPAZZA AQUAPLUS DREAM MATCH]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x002307d8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x002307d8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x002307d8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a70, summertime_addr=0xd0010a74)
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00232338]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x00232338]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00232338]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a70, summertime_addr=0xd0010a74)
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00230784]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x00230784]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00230784]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00232338]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b20, summertime_addr=0xd0010b24)
HLE: W {PPU[1] Thread (CPUThread)[0x00232338]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00232338]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x003d80b8]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x3edc38, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x003d8040]} cellSysutil warning: cellSysutilEnableBgmPlayback()
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_L10N)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RUDP)
HLE: W {PPU[1] Thread (CPUThread)[0x003dc010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_AVCHAT2)
HLE: W {PPU[1] Thread (CPUThread)[0x00838040]} cellGame warning: cellGameBootCheck(type_addr=0xd0010ad0, attributes_addr=0xd0010ad4, size_addr=0x0, dirName_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00838010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd0010ae8, usrdirPath_addr=0xd0010b68)
HLE: W {PPU[1] Thread (CPUThread)[0x0001dc30]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x008540d0]} sysPrxForUser warning: sys_ppu_thread_once(once_ctrl_addr=0x7f1d04, entry=0x3fb220)
HLE: W {PPU[14] Thread (CPUThread)[0x00854058]} sys_lwmutex warning: *** lwmutex created [_lc_spf] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x002389e4]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x7f18ec, attr_addr=0xd0010b60, event_queue_key=0x0, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x002389e4]} sys_event warning: *** event_queue created [_lc_spf] (protocol=0x2, type=0x1): id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x00238a08]} sys_event warning: sys_event_port_create(eport_id_addr=0x7f18f0, port_type=0x1, name=0xffffffff0000dead)
HLE: W {PPU[1] Thread (CPUThread)[0x00238a08]} sys_event warning: *** sys_event_port created: id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00238a24]} sys_event warning: sys_event_port_connect_local(eport_id=17, equeue_id=16)
PPU: ! {PPU[1] Thread (CPUThread)[0x00854028]} *** New PPU Thread [_SPU_printf_server] (flags=0x1, entry=0x3fb218): id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x0085407c]} sysPrxForUser warning: sys_spu_printf_initialize(0x3fb200, 0x3fb1f8, 0x3fb1f0, 0x3fb1e8, 0x1000)
HLE: W {PPU[1] Thread (CPUThread)[0x002307d8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010b40, summertime_addr=0xd0010b44)
HLE: W {PPU[1] Thread (CPUThread)[0x002307d8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x002307d8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a90, summertime_addr=0xd0010a94)
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00235524]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x003da100]} cellGcmSys warning: cellGcmInitDefaultFifoMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x003da010]} cellGcmSys warning: cellGcmInit(context_addr=0x7de4a8,cmdSize=0x300000,ioSize=0x4c00000,ioAddress=0x30200000)
HLE: W {PPU[1] Thread (CPUThread)[0x003da010]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x003da010]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x003da010]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30200000, io=0x0, size=0x4c00000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x003da070]} cellGcmSys warning: cellGcmSetDebugOutputLevel(level=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003d80d0]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x2, aspect=0x0, option=0xbb3f289)
HLE: W {PPU[1] Thread (CPUThread)[0x003d8010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd0010b4c, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=3932160, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=7864320, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=3, location=0, offset=11796480, size=3932160, pitch=5120, comp=9, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=3)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=4, location=0, offset=15728640, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=4)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=5, location=0, offset=19660800, size=3932160, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=5)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=6, location=0, offset=23592960, size=262144, pitch=1280, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=6)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0f4]} cellGcmSys warning: cellGcmSetTileInfo(index=7, location=0, offset=23855104, size=262144, pitch=1280, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x003da04c]} cellGcmSys warning: cellGcmBindTile(index=7)
HLE: W {PPU[1] Thread (CPUThread)[0x003da058]} cellGcmSys warning: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x003da064]} cellGcmSys warning: cellGcmSetSecondVFrequency(level=2)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0b8]} cellGcmSys warning: cellGcmSetFlipHandler(handler_addr=4165368)
HLE: W {PPU[1] Thread (CPUThread)[0x003da0dc]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x3f8f88)
HLE: W {PPU[1] Thread (CPUThread)[0x00838034]} cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0x3a2ae8, size_addr=0xd0010bf0)
HLE: W {PPU[1] Thread (CPUThread)[0x00838034]} cellGame warning: cellGameDataCheck(): '/dev_hdd0/game/BLJM60476-AQUAPAZZA' directory not found
HLE: W {PPU[1] Thread (CPUThread)[0x00838010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x7d6b60, usrdirPath_addr=0x7d6ad0)
HLE: W {PPU[1] Thread (CPUThread)[0x00838010]} cellGame warning: cellGameContentPermit(): CELL_GAME_ERROR_FAILURE (no permission given)
HLE: E {PPU[1] Thread (CPUThread)[0x0083c004]} TODO: SJISstoUTF8s
HLE: W {PPU[1] Thread (CPUThread)[0x003d8070]} cellSysutil warning: cellMsgDialogOpen2(type=0x84, msgString_addr=0xd00109f0, callback_addr=0x3ed940, userData=0x0, extParam=0x0)
HLE: E {MsgDialog thread} 
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} New FBO (1280x720)
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} FP not found in buffer!
RSX: W {RSXThread} VP not found in buffer!
RSX: ! {RSXThread} Add program (0):
RSX: ! {RSXThread} *** prog id = 3
RSX: ! {RSXThread} *** vp id = 2
RSX: ! {RSXThread} *** fp id = 1
RSX: ! {RSXThread} *** vp data size = 128
RSX: ! {RSXThread} *** fp data size = 80
RSX: ! {RSXThread} *** vp shader = 
#version 330

uniform mat4 scaleOffsetMat = mat4(1.0);
vec4 dst_reg1 = vec4(0.0);
vec4 dst_reg2 = vec4(0.0);
vec4 dst_reg7 = vec4(0.0);
vec4 dst_reg8 = vec4(0.0);
vec4 dst_reg9 = vec4(0.0);
vec4 tmp0;
vec4 dst_reg0 = vec4(0.0f, 0.0f, 0.0f, 1.0f);
layout (location = 3) in vec4 in_diff_color;
layout (location = 4) in vec4 in_spec_color;
layout (location = 8) in vec4 in_tc0;
layout (location = 9) in vec4 in_tc1;
layout (location = 10) in vec4 in_tc2;
layout (location = 0) in vec4 in_pos;
out vec4 diff_color;
out vec4 spec_color;
out vec4 tc0;
out vec4 tc1;
out vec4 tc2;

void func0();

void main()
{
	func0();
	gl_Position = dst_reg0;
	diff_color = dst_reg1;
	spec_color = dst_reg2;
	tc0 = dst_reg7;
	tc1 = dst_reg8;
	tc2 = dst_reg9;
	gl_Position = gl_Position * scaleOffsetMat;
}

void func0()
{
	dst_reg1 = in_diff_color;
	dst_reg2 = in_spec_color;
	dst_reg7.xy = in_tc0.xyxx.xy;
	dst_reg8.xy = in_tc1.xyxx.xy;
	dst_reg9.xy = in_tc2.xyxx.xy;
	tmp0.x = vec4((1.0 / in_pos.wwww).x).x;
	dst_reg0.z = in_pos.zzzz.z;
	dst_reg0.xy = (in_pos.xyxx * tmp0.xxxx).xy;
	dst_reg0.w = tmp0.xxxx.w;
}

RSX: ! {RSXThread} *** fp shader = 
#version 330

vec4 r0 = vec4(0.0, 0.0, 0.0, 0.0);
uniform sampler2D tex0;
in vec4 tc0;
in vec4 diff_color;
in vec4 tc2;
layout (location = 0) out vec4 ocol0;

void main()
{
	r0 = texture(tex0, tc0.xy);
	r0 = (r0 * diff_color);
	r0.xyz = (tc2.xxxx + -r0).xyz;
	r0.w = r0.w;
	r0.xyz = abs(r0).xyz;
	ocol0 = r0;
}

HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: E {PPU[2] Thread (Callback)[0x003da034]} cellGcmSys TODO: cellGcmGetLastSecondVTime
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 719
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 14025
