HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: !  
LDR: ! Title: Tumble
LDR: ! Serial: NPEA00239
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x497a350000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x790460)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x7904f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x790590)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x7906dc)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x790714)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x7907a8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x790838)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x7908e8)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x791144)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x791180)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x79155c)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x791810)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x792e28)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x792e90)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x792f60)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x793268)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x793b2c)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x00776f60]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a10, summertime_addr=0xd0010a14)
HLE: W {PPU[1] Thread (CPUThread)[0x00776f60]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00776f60]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x0077dd64]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010960, summertime_addr=0xd0010964)
HLE: W {PPU[1] Thread (CPUThread)[0x0077dd64]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0077dd64]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00778ac0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a10, summertime_addr=0xd0010a14)
HLE: W {PPU[1] Thread (CPUThread)[0x00778ac0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00778ac0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x0077dd64]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010960, summertime_addr=0xd0010964)
HLE: W {PPU[1] Thread (CPUThread)[0x0077dd64]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0077dd64]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00776f0c]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a10, summertime_addr=0xd0010a14)
HLE: W {PPU[1] Thread (CPUThread)[0x00776f0c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00776f0c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00778ac0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd0010a10, summertime_addr=0xd0010a14)
HLE: W {PPU[1] Thread (CPUThread)[0x00778ac0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00778ac0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
TTY: FIOS initializer thread running at priority 0
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x001e4724]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x1543a78, attr_addr=0xd0010bc0, initial_count=0, max_count=13)
HLE: ! {PPU[1] Thread (CPUThread)[0x001e4724]} *** semaphore created [] (protocol=0x2): id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x001d7a90]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x154320c, attr_addr=0xd0010b90, initial_count=0, max_count=100)
HLE: ! {PPU[1] Thread (CPUThread)[0x001d7a90]} *** semaphore created [] (protocol=0x2): id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x001d7ac0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x1543214, attr_addr=0xd0010b90, initial_count=100, max_count=100)
HLE: ! {PPU[1] Thread (CPUThread)[0x001d7ac0]} *** semaphore created [] (protocol=0x2): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 70
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [BackgroundRenderTaskQueue] (flags=0x1, entry=0x12d63d8): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x0017d568]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x153983c, attr_addr=0xd0010bc0, initial_count=0, max_count=1000)
HLE: ! {PPU[1] Thread (CPUThread)[0x0017d568]} *** semaphore created [] (protocol=0x2): id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 78
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 80
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 81
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 82
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 83
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 84
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 85
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 88
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 89
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 90
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 96
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 98
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 99
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 100
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 102
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 103
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 104
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 105
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 106
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 107
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 108
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 109
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 110
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 111
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 112
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 113
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 114
HLE: W {PPU[1] Thread (CPUThread)[0x00182938]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_MIC)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GEM)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb1004]} cellNpCommerce2 TODO: sceNpCommerce2Init
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 115
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 116
HLE: W {PPU[1] Thread (CPUThread)[0x0047e2f8]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3083a63c, attr_addr=0xd0010830, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x0047e2f8]} *** semaphore created [] (protocol=0x2): id = 117
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 118
HLE: W {PPU[1] Thread (CPUThread)[0x002c48fc]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30841bc8, attr_addr=0xd0010900, initial_count=0, max_count=2049)
HLE: ! {PPU[1] Thread (CPUThread)[0x002c48fc]} *** semaphore created [] (protocol=0x2): id = 119
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9118]} cellSpurs warning: cellSpursInitialize(spurs_addr=0x1b68a80, nSpus=2, spuPriority=200, ppuPriority=4294967295, exitIfNoWork=0)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9094]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9178]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
