HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Shin Hayarigami
LDR: ! Serial: BLJS10279
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xd46e7d0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xff594)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xff62c)
LDR: ! Function 'cellAANAddData' hooked (addr=0xff6c4)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xff810)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xff848)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xff8dc)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xff96c)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xffa1c)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x100278)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x1002b4)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x100690)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x100944)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x101f5c)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x101fc4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x102094)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x10239c)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x102c60)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309038a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309038e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903920, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903960, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309039a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309039e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903a20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903a60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903aa0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ae0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903b20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903b60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ba0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903be0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903c20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903c60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ca0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ce0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903d20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903d60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903da0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903de0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903e20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903e60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ea0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903ee0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903f20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903f60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903fa0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30903fe0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904020, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904060, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309040a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309040e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904120, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904160, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309041a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309041e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904220, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904260, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309042a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309042e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904320, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904360, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309043a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309043e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904420, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904460, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309044a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309044e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904520, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904560, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309045a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309045e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904620, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904660, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309046a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309046e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904720, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904760, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309047a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309047e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904820, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904860, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 78
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309048a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309048e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 80
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904920, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 81
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904960, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 82
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309049a0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 83
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x309049e0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 84
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904a20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 85
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904a60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904aa0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904ae0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 88
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904b20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 89
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904b60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 90
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904ba0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904be0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904c20, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904c60, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30904ca0, attr_addr=0xd0010700, initial_count=0, max_count=255)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [nisKern] (protocol=0x2): id = 95
